,상품제목,가격,할인율,리뷰평점,리뷰개수,썸네일
0,"[4만7천장돌파🙏기본자켓의가치!]주인공 시크블랙JK (어깨패드,싱글,모던,클래식)","29,900원",할인 정보 없음,4.4,6168,https://cf.product-image.s.zigzag.kr/original/c/10/042/523/100425236-3633297395446861567.gif?width=400&height=400&quality=80&format=jpeg
1,(DEJOU!) 프리미엄-블레이저JK-베이직핏 (2colors!),"33,500원",할인 정보 없음,4.3,5297,https://cf.product-image.s.zigzag.kr/original/d/2023/5/22/207_202305221655430547_66783.gif?width=400&height=400&quality=80&format=jpeg
2,[6만장돌파] [my favorite] 페이보릿 클래식 (jk)* 베스트 상품 재진행단독주문시 당일발송,"59,980원",13%,4.7,4993,https://cf.product-image.s.zigzag.kr/original/c/10/046/821/100468216-4732839681580362252.gif?width=400&height=400&quality=80&format=jpeg
3,[가을🍂자켓 13만장 돌파][Made Lauren]클래식 싱글 미디 자켓,"43,900원",24%,4.6,4439,https://cf.product-image.s.zigzag.kr/original/c/10/011/949/100119491-4852608111348415621.gif?width=400&height=400&quality=80&format=jpeg
4,(DEJOU!) 프리미엄-블레이저JK-루즈핏,"35,500원",할인 정보 없음,4.5,3840,https://cf.product-image.s.zigzag.kr/original/d/2023/5/22/207_202305221657430661_33847.gif?width=400&height=400&quality=80&format=jpeg
5,[4만장판매/MADE] 오브 베이직 미디 자켓 - 3 color,"53,000원",33%,4.7,2685,https://cf.product-image.s.zigzag.kr/original/d/2023/8/29/4220_202308291057100210_99418.gif?width=400&height=400&quality=80&format=jpeg
6,[98project/1만장돌파] 메이 스탠다드 포멀 자켓 - 2 color,"59,500원",15%,4.7,2472,https://cf.product-image.s.zigzag.kr/original/c/10/011/735/100117350-4079292640266603353.gif?width=400&height=400&quality=80&format=jpeg
7,[가을🍂1만4천장 돌파][Made Lauren]델라 오버핏 싱글 미디 자켓 - 4 color,"59,800원",9%,4.7,2287,https://cf.product-image.s.zigzag.kr/original/c/10/816/916/108169163-1008052647638880175.gif?width=400&height=400&quality=80&format=jpeg
8,[오늘출발🚚] #SLOWMADE. 놈코어 미니멀 블루종자켓 - 4 color,"55,000원",10%,4.7,2272,https://cf.product-image.s.zigzag.kr/original/c/10/563/361/105633613-8232589459736615844.gif?width=400&height=400&quality=80&format=jpeg
9,[1만9천장 돌파][Made Lauren]프링 린넨 반팔 숏 자켓 - 4 color,"44,600원",11%,4.6,2147,https://cf.product-image.s.zigzag.kr/original/c/10/045/547/100455475-2581005739602041133.gif?width=400&height=400&quality=80&format=jpeg
10,"[5만장돌파,아우터1위❤️] [ordinaire] 위드 울 코트자켓 (4color/S-M) (울자켓, 숏코트 추천)","138,500원",15%,4.7,1996,https://cf.product-image.s.zigzag.kr/original/c/10/881/753/108817533-5577526268759326149.gif?width=400&height=400&quality=80&format=jpeg
11,[무료배송/6천장돌파] #SLOWMADE. 이너프 탄탄싱글 세미크롭자켓 - 3 color,"62,000원",5%,4.7,1840,https://cf.product-image.s.zigzag.kr/original/c/11/061/318/110613186-3310714787690189927.gif?width=400&height=400&quality=80&format=jpeg
12,[🏆누적판매2만장🏆][MADE] 제스티 테일러드더블자켓[44~110] (가을-베스트-직장인룩-데일리룩-체형커버-빅사이즈자켓-아우터-간절기룩-출근룩),"32,800원",할인 정보 없음,4.6,1648,https://cf.product-image.s.zigzag.kr/original/c/10/048/430/100484304-6360200019911745987.gif?width=400&height=400&quality=80&format=jpeg
13,[유투버PICK][누적1만장]라운드넥 숏 트위드 자켓 MIWJKD31PG,"76,420원",24%,4.8,1622,https://cf.product-image.s.zigzag.kr/original/d/2023/10/19/11864_202310191555130694_99499.gif?width=400&height=400&quality=80&format=jpeg
14,(DEJOU!) 프리미엄-블레이저JK-루즈핏 (차콜그레이),"35,500원",할인 정보 없음,4.5,1570,https://cf.product-image.s.zigzag.kr/original/d/2023/5/22/207_202305221658080742_67416.gif?width=400&height=400&quality=80&format=jpeg
15,매시즌 찾게되는 [MD추천/오버핏]코튼 야상 자켓,"35,900원",할인 정보 없음,4.6,1413,https://cf.product-image.s.zigzag.kr/original/d/2022/2/8/4600_202202081629090533_21213.gif?width=400&height=400&quality=80&format=jpeg
16,[evermore] 르메울코트JK (3color),"153,000원",할인 정보 없음,4.8,1401,https://cf.product-image.s.zigzag.kr/original/c/10/944/376/109443764-6964119752284237830.gif?width=400&height=400&quality=80&format=jpeg
17,하객룩🖤 [ordinaire] 나이브 노카라자켓 (2color),"77,000원",할인 정보 없음,4.8,1329,https://cf.product-image.s.zigzag.kr/original/d/2023/3/14/3548_202303141538590905_53773.gif?width=400&height=400&quality=80&format=jpeg
18,[2만장판매🔥/delight made] 데일리 싱글 자켓/결혼식/하객룩/정장자켓/면접자켓/빅사이즈 하객룩/가을 자켓/가을하객룩/올드머니룩/빅사이즈 자켓/오버핏블레이저,"47,310원",5%,4.6,1307,https://cf.product-image.s.zigzag.kr/original/d/2023/3/26/5330_202303262132470150_49172.gif?width=400&height=400&quality=80&format=jpeg
19,[1만9천장 돌파][Made Lauren]오브 싱글 미디 반팔 자켓 - 6 color,"50,300원",8%,4.7,1264,https://cf.product-image.s.zigzag.kr/original/c/10/063/559/100635596-8040025144899890619.gif?width=400&height=400&quality=80&format=jpeg
20,[MADE] 모드 오버핏싱글자켓[44~110],"43,800원",할인 정보 없음,4.6,1160,https://cf.product-image.s.zigzag.kr/original/c/10/038/364/100383642-1186948552759402269.gif?width=400&height=400&quality=80&format=jpeg
21,인생자켓💕 주문폭주✨ (unusually) three jacket (4color) 자켓/블레이저/베이직자켓/오버핏/아우터/고퀄리티/핏예쁜자켓/세일/당일배송/오늘출발/당배,"59,000원",할인 정보 없음,4.5,1128,https://cf.product-image.s.zigzag.kr/original/d/2022/9/6/4598_202209061501390313_83255.gif?width=400&height=400&quality=80&format=jpeg
22,[1만장 돌파🔥/자체제작❤️] made.마리에 스탠다드 메리노울 자켓(2color) (스커트set가능),"121,600원",5%,5,1099,https://cf.product-image.s.zigzag.kr/original/d/2023/10/11/10610_202310111707140503_35154.gif?width=400&height=400&quality=80&format=jpeg
23,[7천장판매] [MADE] 롤리 SET - 크롭자켓,"57,600원",10%,4.8,1089,https://cf.product-image.s.zigzag.kr/original/c/10/043/727/100437270-6185209537606209307.gif?width=400&height=400&quality=80&format=jpeg
24,"[라스트특가][당일출고] 누적판매7천장💛[made by]  쿨링 썸머 자켓 (*5color) (s,m)","18,000원",70%,4.6,1081,https://cf.product-image.s.zigzag.kr/original/c/10/620/984/106209844-6922131788998824662.gif?width=400&height=400&quality=80&format=jpeg
25,"당일발송│[4colors]어깨뽕없는, 싱글 크롭 자켓","15,900원",할인 정보 없음,4.6,1080,https://cf.product-image.s.zigzag.kr/original/c/10/631/103/106311034-1622017154809.gif?width=400&height=400&quality=80&format=jpeg
26,[98project/8천장돌파] 로너 블루종 투웨이 자켓 - 3 color,"69,500원",10%,4.7,1022,https://cf.product-image.s.zigzag.kr/original/c/11/048/504/110485049-6664005455635805621.gif?width=400&height=400&quality=80&format=jpeg
27,테일러드 크롭 반팔 자켓 MIWJKD52PG,"33,910원",51%,4.8,990,https://cf.product-image.s.zigzag.kr/original/d/2023/9/27/11864_202309271419020975_28612.jpeg?width=400&height=400&quality=80&format=webp
28,무드 울 숏 자켓,"68,400원",10%,4.7,972,https://cf.product-image.s.zigzag.kr/original/c/10/036/113/100361138-291959920280426121.gif?width=400&height=400&quality=80&format=jpeg
29,🖤블프데이🖤[가을🍂2만2천장 돌파][Made Lauren]와플 싱글 미디 자켓,"48,500원",13%,4.7,966,https://cf.product-image.s.zigzag.kr/original/c/10/048/290/100482905-7392565411079992045.gif?width=400&height=400&quality=80&format=jpeg
